08:07:39,CARPARK,0,45,-31.983596,115.820782,250000,5,923300000,12,20,-107,-122,-1.50,-31.985668,115.821827
08:07:41,CARPARK,0,46,-31.983596,115.820782,250000,5,923300000,12,20,-107,-124,-3.75,-31.985661,115.821827
08:07:43,CARPARK,0,47,-31.983596,115.820784,250000,5,923300000,12,20,-106,-124,0.00,-31.985628,115.821823
08:07:43,CARPARK,0,48,-31.983595,115.820787,250000,5,923300000,12,20,-105,-123,0.75,-31.985628,115.821823
08:07:45,CARPARK,0/49,-31.983%9:,115$820791,250000,5,923300000,12,20,-106,-108,-2.25,-31.985539,115.821825
08:07:50,CARPARK,0,0,-31.983598,115.820796,250000,5,923300000,12,20,-102,-123,-1.00,-31.985218,115.821919
08:07:52,CARPARK,0,1,-31.983590&115.820808,250000,5,923300000,12,20,-102,-124,4.00,-31.985047,115.821933
08:07:54,CARPARK,0,2,-31.983590,115.820808,250000,5,923300000,12,20,-102,-123,4.75,-31.984857,115.821904
08:07:56,CARPARK,0,£,-31.983592,115.820807,250000,5,923300000,12,20,-101,-111,3.00,-31.984667,115.821842
08:07:56,CARPARK,0,4,-31.983593,115.820800,250000,5,923300000,12,20,-97,-122,5.50,-31.984667,115.821842
08:07:58,CARPARK,0,5,-31.983602,115.880798,250000,5,923300000,12,20,-96,-122,5.50,-31.984487,115.821757
08:08:01,CARPARK,0/6,-31.58360;†115.88∞797,250000,5,923300000,12,20,-92,-124,5.50,-31.984217,115.821594
08:08:03,CARPARK,0,7,-31.983616,115.820792,250000,5,923300000,12,20,-87,-123,9.00,-31.984049,115.821493
08:08:05,CARPARK,0,8,-31.983616,115.820792,250000,5,923300000,12,20,-83,-124,9.75,-31.983893,115.821391
08:08:07,CARPARK,0,9,-31.983617,115.820791,250000,5,923300000,12,20,-85,-122,8.50,-31.983750,115.821298
08:08:07,CARPARK,0,10,-31.983615,115.820787,250000,5,923300000,12,20,-73,-122,11.25,-31.983750,115.821298
08:08:09,CARPARK,0,11,-31.983616,115.820786,250000,5,923300000,12,20,-85,-122,8.00,-31.983657,115.821211
08:08:12,CARPARK,0,12,-31.983614,115.820784,250000,5,923300000,12,20,-76,-122,8.50,-31.983616,115.821056
08:08:14,CARPARK,0,13,-31.983614,115.820784,250000,5,923300000,12,20,-67,-124,10.75,-31.983610,115.820978
08:08:16,CARPARK,0,14,-31.983613,115.820780,250000,5,923300000,12,20,-65,-108,11.25,-31.983614,115.820920
08:08:16,CARPARK,0,15,-31.983606,115.820784,250000,5,923300000,12,20,-61,-124,8.50,-31.983614,115.820920
08:08:18,CARPARK,0,16,-31.983591,115.820801,250000,5,923300000,12,20,-61,-122,9.75,-31.983609,115.820868
08:08:20,CARPARK,0,17,-31.983590,115.820806,250000,5,923300000,12,20,-57,-122,12.00,-31.983607,115.820814
08:08:23,CARPARK,0,18,-31.983585,115.820811,250000,5,923300000,12,20,-69,-123,10.50,-31.983586,115.820755
08:08:25,CARPARK,0,19,-31.983585,115.820811,250000,5,923300000,12,20,-71,-108,7.50,-31.983579,115.820700
08:08:27,CARPARK,0,20,-31.983584,115.820810,250000,5,923300000,12,20,-63,-123,10.00,-31.983562,115.820652
08:08:27,CARPARK,0,21,-31.983561,115.820834,250000,5,923300000,12,20,-70,-122,10.75,-31.983562,115.820652
08:08:29,CARPARK,0,22,-31.983556,115.820838,250000,5,923300000,12,20,-75,-124,10.00,-31.983540,115.820610
08:08:32,CARPARK,0,23,-31.983555,115.820841,250000,5,923300000,12,20,-72,-122,10.50,-31.983519,115.820579
08:08:34,CARPARK,0,24,-31.983555,115.820842,250000,5,923300000,12,20,-74,-123,10.75,-31.983517,115.820551
08:08:36,CARPARK,0,25,-31.983555,115.820842,250000,5,923300000,12,20,-79,-110,8.75,-31.983514,115.820513
08:08:38,CARPARK,0,26,-31.983554,115.820842,250000,5,923300000,12,20,-78,-122,11.25,-31.983506,115.820480
08:08:38,CARPARK,0,27,-31.983549,115.820845,250000,5,923300000,12,20,-82,-122,11.00,-31.983506,115.820480
08:08:40,CARPARK,0,28,-31.983550,115.820842,250000,5,923300000,12,20,-84,-123,10.50,-31.983513,115.820460
08:08:43,CARPARK,0,29,-31.983549,115-820¯47,250000,5,923300000,12,20,-87,-123,7.25,-31.983496,115.820424
08:08:45,CARPARK,0,30,-31.983549,115.820844,250000,5,923300000,12,20,-84,-124,9.25,-31.983489,115.820400
08:08:47,CARPARK,0,31,-31.983548,115.820845,250000,5,923300000,12,20,-85,-123,9.75,-31.983468,115.820374
08:08:47,CARPARK,0,32,-31.983550,115.820845,250000,5,923300000,12,20,-84,-111,10.50,-31.983468,115.820374
08:08:49,CARPARK,0,33,-31.983550,115.820846,250000,5,923300000,12,20,-92,-124,8.50,-31.983459,115.820364
08:08:52,CARPARK,0,34,-31.983551,115.820847,250000,5,923300000,12,20,-92,-123,9.25,-31.983460,115.820356
08:08:54,CARPARK,0,35,-31.983554,115.820845,250000,5,923300000,12,20,-96,-123,8.00,-31.983466,115.820352
08:08:56,CARPARK,0,36,-31.983554,115.820845,250000,5,923300000,12,20,-91,-101,8.50,-31.983462,115.820344
08:08:58,CARPARK,0,37,-31.983557,115.820844,250000,5,923300000,12,20,-99,-122,-0.75,-31.983462,115.820341
08:08:58,CARPARK,0,38,-31.983562,115.820847,250000,5,923300000,12,20,-95,-101,5.75,-31.983462,115.820341
